# Mem write profile: 0x06078900-0x06078B67
# pc addr value size cycle
pc=0x0602D822 addr=0x0607890C val=0x3FE3C sz=4
pc=0x0602D87E addr=0x060789E0 val=0x1A23 sz=4
pc=0x0602D88A addr=0x060789E8 val=0x0 sz=4
pc=0x0602D8CE addr=0x06078920 val=0xFFFFAAAB sz=4
pc=0x0602D8DE addr=0x06078938 val=0xFFE062CE sz=4
pc=0x0602D8E0 addr=0x0607893C val=0xFF78A992 sz=4
pc=0x0602D8FE addr=0x06078A8C val=0x37588 sz=4
pc=0x0602D902 addr=0x06078910 val=0xFFE3D856 sz=4
pc=0x0602D90E addr=0x06078A90 val=0xFFFE0159 sz=4
pc=0x0602D912 addr=0x06078918 val=0xFF76AAEB sz=4
pc=0x0602EFAC addr=0x06078900 val=0x800000 sz=4
pc=0x060060B2 addr=0x06078914 val=0x0 sz=4
pc=0x06006188 addr=0x0607891C val=0x0 sz=4
pc=0x06006196 addr=0x06078924 val=0x0 sz=4
pc=0x06027EB0 addr=0x06078B5C val=0xFFFFAAAB sz=4
pc=0x06027EBC addr=0x06078A24 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A20 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A2C val=0x1 sz=4
pc=0x06027EBC addr=0x06078A28 val=0x1 sz=4
pc=0x0600E62C addr=0x06078AB0 val=0xFFFFAAAB sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0600CE78 addr=0x06078AF0 val=0x5 sz=4
pc=0x0600CD6C addr=0x06078A84 val=0xC sz=4
pc=0x0600CEB6 addr=0x06078AEC val=0x6 sz=4
pc=0x0600D892 addr=0x06078AE8 val=0x6 sz=4
pc=0x0600C996 addr=0x06078AF4 val=0x6 sz=4
pc=0x0600CA84 addr=0x06078AFC val=0x200 sz=4
pc=0x0600D3C0 addr=0x06078B24 val=0x27 sz=4
pc=0x0600D4F8 addr=0x06078B38 val=0x6078DD0 sz=4
pc=0x0600D500 addr=0x06078B3C val=0x607E6D8 sz=4
pc=0x0600D554 addr=0x06078B18 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0602FED2 addr=0x06078974 val=0x38 sz=4
pc=0x0602FED8 addr=0x0607896C val=0x0 sz=4
pc=0x0602FF16 addr=0x0607898C val=0x38 sz=4
pc=0x0602FF28 addr=0x06078990 val=0x38 sz=4
pc=0x0602FF2C addr=0x06078988 val=0x0 sz=4
pc=0x06030010 addr=0x060789A8 val=0x0 sz=4
pc=0x0602F052 addr=0x060789B0 val=0x0 sz=4
pc=0x0602F054 addr=0x060789B4 val=0x0 sz=4
pc=0x0602F094 addr=0x06078978 val=0x0 sz=4
pc=0x0602F0D6 addr=0x06078994 val=0x0 sz=4
pc=0x0602EED8 addr=0x06078B52 val=0x0 sz=2
pc=0x0602F41E addr=0x06078908 val=0x11F sz=4
pc=0x0602F452 addr=0x06078948 val=0xFFEF3B88 sz=4
pc=0x0602EEDE addr=0x06078950 val=0xFFEF3B88 sz=4
pc=0x0602F0FE addr=0x060789D0 val=0x0 sz=4
pc=0x0602F116 addr=0x06078984 val=0x0 sz=4
pc=0x0602EEEA addr=0x06078968 val=0x0 sz=4
pc=0x0602F194 addr=0x060789D8 val=0x0 sz=4
pc=0x0602EF24 addr=0x060789E4 val=0x1A23 sz=4
pc=0x0602EF2A addr=0x06078A14 val=0x0 sz=4
pc=0x0602F4D6 addr=0x060789D6 val=0x13 sz=2
pc=0x0602F5B2 addr=0x060789D6 val=0x14 sz=2
pc=0x0602F652 addr=0x06078A1C val=0xFEEB8CE7 sz=4
pc=0x0602F68C addr=0x060789EC val=0x0 sz=4
pc=0x0602F690 addr=0x060789F0 val=0x0 sz=4
pc=0x0602F6B6 addr=0x060789F4 val=0x0 sz=4
pc=0x0602EF36 addr=0x060789F8 val=0x525C73 sz=4
pc=0x06027370 addr=0x06078A00 val=0x0 sz=4
pc=0x0602EFE2 addr=0x06078A04 val=0x10000 sz=4
pc=0x0602C7F4 addr=0x06078A40 val=0x8AE825E sz=4
pc=0x0602EF42 addr=0x06078A44 val=0x5E1C5BF sz=4
pc=0x0602CAE0 addr=0x06078A48 val=0x0 sz=4
pc=0x0602CB3C addr=0x06078A08 val=0x10000 sz=4
pc=0x0602CBBC addr=0x06078A0C val=0x10000 sz=4
pc=0x0602CBEC addr=0x06078940 val=0x0 sz=4
pc=0x0602CD70 addr=0x06078B64 val=0xFFF7C09A sz=4
pc=0x0602CDEC addr=0x06078A0C val=0x10000 sz=4
pc=0x0602CC46 addr=0x060789C0 val=0x0 sz=4
pc=0x0602EF4E addr=0x060789FC val=0xFFFFFE46 sz=4
pc=0x0602D63A addr=0x06078A78 val=0x0 sz=4
pc=0x0602D650 addr=0x0607895C val=0x0 sz=4
pc=0x0602D76C addr=0x06078958 val=0x0 sz=4
pc=0x0602EF92 addr=0x0607895C val=0x0 sz=4
pc=0x0602CF16 addr=0x06078930 val=0xFFFFAAAB sz=4
pc=0x0602CF18 addr=0x06078A54 val=0x0 sz=4
pc=0x0602CF46 addr=0x0607892C val=0x0 sz=4
pc=0x0602CF50 addr=0x06078928 val=0xFFFFAAAB sz=4
pc=0x0602CF96 addr=0x06078960 val=0x0 sz=4
pc=0x0602CF98 addr=0x06078964 val=0x0 sz=4
pc=0x0602D05A addr=0x06078B58 val=0x16 sz=4
pc=0x0602D086 addr=0x06078930 val=0xFFFFAAAB sz=4
pc=0x0602D822 addr=0x0607890C val=0x3FC82 sz=4
pc=0x0602D87E addr=0x060789E0 val=0x1A18 sz=4
pc=0x0602D88A addr=0x060789E8 val=0x0 sz=4
pc=0x0602D8CE addr=0x06078920 val=0xFFFFAAAB sz=4
pc=0x0602D8DE addr=0x06078938 val=0xFFE3D856 sz=4
pc=0x0602D8E0 addr=0x0607893C val=0xFF76AAEB sz=4
pc=0x0602D8FE addr=0x06078A8C val=0x37409 sz=4
pc=0x0602D902 addr=0x06078910 val=0xFFE74C5F sz=4
pc=0x0602D90E addr=0x06078A90 val=0xFFFE0236 sz=4
pc=0x0602D912 addr=0x06078918 val=0xFF74AD21 sz=4
pc=0x0602EFAC addr=0x06078900 val=0x800000 sz=4
pc=0x060060B2 addr=0x06078914 val=0x0 sz=4
pc=0x06006188 addr=0x0607891C val=0x0 sz=4
pc=0x06006196 addr=0x06078924 val=0x0 sz=4
pc=0x06027EB0 addr=0x06078B5C val=0xFFFFAAAB sz=4
pc=0x06027EBC addr=0x06078A24 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A20 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A2C val=0x1 sz=4
pc=0x06027EBC addr=0x06078A28 val=0x1 sz=4
pc=0x0600E62C addr=0x06078AB0 val=0xFFFFAAAB sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0600CE78 addr=0x06078AF0 val=0x6 sz=4
pc=0x0600CD6C addr=0x06078A84 val=0xC sz=4
pc=0x0600CEB6 addr=0x06078AEC val=0x6 sz=4
pc=0x0600C996 addr=0x06078AF4 val=0x6 sz=4
pc=0x0600CA84 addr=0x06078AFC val=0x200 sz=4
pc=0x0600D3C0 addr=0x06078B24 val=0x27 sz=4
pc=0x0600D4F8 addr=0x06078B38 val=0x6078DD0 sz=4
pc=0x0600D500 addr=0x06078B3C val=0x607E6D8 sz=4
pc=0x0600D554 addr=0x06078B18 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x0 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
pc=0x0602FED2 addr=0x06078974 val=0x38 sz=4
pc=0x0602FED8 addr=0x0607896C val=0x0 sz=4
pc=0x0602FF16 addr=0x0607898C val=0x38 sz=4
pc=0x0602FF28 addr=0x06078990 val=0x38 sz=4
pc=0x0602FF2C addr=0x06078988 val=0x0 sz=4
pc=0x06030010 addr=0x060789A8 val=0x0 sz=4
pc=0x0602F052 addr=0x060789B0 val=0x0 sz=4
pc=0x0602F054 addr=0x060789B4 val=0x0 sz=4
pc=0x0602F094 addr=0x06078978 val=0x0 sz=4
pc=0x0602F0D6 addr=0x06078994 val=0x0 sz=4
pc=0x0602EED8 addr=0x06078B52 val=0x0 sz=2
pc=0x0602F41E addr=0x06078908 val=0x11F sz=4
pc=0x0602F452 addr=0x06078948 val=0xFFEF10DE sz=4
pc=0x0602EEDE addr=0x06078950 val=0xFFEF10DE sz=4
pc=0x0602F0FE addr=0x060789D0 val=0x0 sz=4
pc=0x0602F116 addr=0x06078984 val=0x0 sz=4
pc=0x0602EEEA addr=0x06078968 val=0x0 sz=4
pc=0x0602F194 addr=0x060789D8 val=0x0 sz=4
pc=0x0602EF24 addr=0x060789E4 val=0x1A18 sz=4
pc=0x0602EF2A addr=0x06078A14 val=0x0 sz=4
pc=0x0602F4D6 addr=0x060789D6 val=0x13 sz=2
pc=0x0602F5B2 addr=0x060789D6 val=0x14 sz=2
pc=0x0602F652 addr=0x06078A1C val=0xFEEB8CE7 sz=4
pc=0x0602F68C addr=0x060789EC val=0x0 sz=4
pc=0x0602F690 addr=0x060789F0 val=0x0 sz=4
pc=0x0602F6B6 addr=0x060789F4 val=0x0 sz=4
pc=0x0602EF36 addr=0x060789F8 val=0x525C73 sz=4
pc=0x06027370 addr=0x06078A00 val=0x0 sz=4
pc=0x0602EFE2 addr=0x06078A04 val=0x10000 sz=4
pc=0x0602C7F4 addr=0x06078A40 val=0x8A9940E sz=4
pc=0x0602EF42 addr=0x06078A44 val=0x5E7F3B6 sz=4
pc=0x0602CAE0 addr=0x06078A48 val=0x0 sz=4
pc=0x0602CB3C addr=0x06078A08 val=0x10000 sz=4
pc=0x0602CBBC addr=0x06078A0C val=0x10000 sz=4
pc=0x0602CBEC addr=0x06078940 val=0x0 sz=4
pc=0x0602CD70 addr=0x06078B64 val=0xFFF7C4B8 sz=4
pc=0x0602CDEC addr=0x06078A0C val=0x10000 sz=4
pc=0x0602CC46 addr=0x060789C0 val=0x0 sz=4
pc=0x0602EF4E addr=0x060789FC val=0xFFFFFE46 sz=4
pc=0x0602D63A addr=0x06078A78 val=0x0 sz=4
pc=0x0602D650 addr=0x0607895C val=0x0 sz=4
pc=0x0602D76C addr=0x06078958 val=0x0 sz=4
pc=0x0602EF92 addr=0x0607895C val=0x0 sz=4
pc=0x0602CF16 addr=0x06078930 val=0xFFFFAAAB sz=4
pc=0x0602CF18 addr=0x06078A54 val=0x0 sz=4
pc=0x0602CF46 addr=0x0607892C val=0x0 sz=4
pc=0x0602CF50 addr=0x06078928 val=0xFFFFAAAB sz=4
pc=0x0602CF96 addr=0x06078960 val=0x0 sz=4
pc=0x0602CF98 addr=0x06078964 val=0x0 sz=4
pc=0x0602D05A addr=0x06078B58 val=0x17 sz=4
pc=0x0602D086 addr=0x06078930 val=0xFFFFAAAB sz=4
pc=0x0602D822 addr=0x0607890C val=0x3FAC8 sz=4
pc=0x0602D87E addr=0x060789E0 val=0x1A0C sz=4
pc=0x0602D88A addr=0x060789E8 val=0x0 sz=4
pc=0x0602D8CE addr=0x06078920 val=0xFFFFAAAB sz=4
pc=0x0602D8DE addr=0x06078938 val=0xFFE74C5F sz=4
pc=0x0602D8E0 addr=0x0607893C val=0xFF74AD21 sz=4
pc=0x0602D8FE addr=0x06078A8C val=0x3728A sz=4
pc=0x0602D902 addr=0x06078910 val=0xFFEABEE9 sz=4
pc=0x0602D90E addr=0x06078A90 val=0xFFFE0313 sz=4
pc=0x0602D912 addr=0x06078918 val=0xFF72B034 sz=4
pc=0x0602EFAC addr=0x06078900 val=0x800000 sz=4
pc=0x060060B2 addr=0x06078914 val=0x0 sz=4
pc=0x06006188 addr=0x0607891C val=0x0 sz=4
pc=0x06006196 addr=0x06078924 val=0x0 sz=4
pc=0x06027EB0 addr=0x06078B5C val=0xFFFFAAAB sz=4
pc=0x06027EBC addr=0x06078A24 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A20 val=0x1 sz=4
pc=0x06027EBC addr=0x06078A2C val=0x1 sz=4
pc=0x06027EBC addr=0x06078A28 val=0x1 sz=4
pc=0x0600E62C addr=0x06078AB0 val=0xFFFFAAAB sz=4
pc=0x06034FD6 addr=0x06078900 val=0x800000 sz=4
